# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
//
UNIQUE-ID - RXN-15512
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - RXN-15513
LEFT - Protein-pi-phospho-L-histidines
LEFT - CPD-16758
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Protein-Histidines
RIGHT - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - RXN0-6373
TYPES - Small-Molecule-Reactions
TYPES - Electron-Transfer-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30) (((|Ubiquinols| 0 18) (GLC-D-LACTONE 19 30)) ((|Ubiquinones| 0 18) (GLC 19 30))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.5.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1844
IN-PATHWAY - GLUCOSE1PMETAB-PWY
LEFT - Ubiquinones
LEFT - GLC
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (TRANS-RXN0-237 RXN0-6372)
PRIMARIES - (TRANS-RXN0-237 (E-) NIL)
PRIMARIES - (RXN0-6372 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN0-237
REACTION-LIST - RXN0-6372
RIGHT - Ubiquinols
RIGHT - GLC-D-LACTONE
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-9644
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 18 90 91 20 21 96 92 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 19 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 76 74 75 78 77 80 79 81 82 83 84 85 86 87 88 89) (((AMP 0 22) (OLEOYL-COA 23 89) (PPI 90 98)) ((ATP 0 30) (OLEATE-CPD 31 50) (CO-A 51 98))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1052
ENZYMATIC-REACTION - ENZRXNNBM-1027
ENZYMATIC-REACTION - ENZRXNNBM-606
ENZYMATIC-REACTION - ENZRXNNBM-551
LEFT - OLEATE-CPD
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - OLEOYL-COA
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - 3.1.11.6-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.11.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2056
ENZYMATIC-REACTION - ENZRXNNBM-1664
LEFT - Single-Stranded-DNAs
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Ribonucleoside-Monophosphates
RIGHT - SS-Oligodeoxyribonucleotides
//
UNIQUE-ID - RXN-14119
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 44 43 46 45 47 48 49 50 51 52 54 53 56 55 59 60 58 57) (((FADH2 0 52) (FUM 53 60)) ((FAD 0 52) (SUC 53 60))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.99.1
ENZYMATIC-REACTION - ENZRXNNBM-2702
ENZYMATIC-REACTION - ENZRXNNBM-2699
ENZYMATIC-REACTION - ENZRXNNBM-2590
ENZYMATIC-REACTION - ENZRXNNBM-1550
ENZYMATIC-REACTION - ENZRXNNBM-1548
ENZYMATIC-REACTION - ENZRXNNBM-1426
ENZYMATIC-REACTION - ENZRXNNBM-1424
ENZYMATIC-REACTION - ENZRXNNBM-1409
ENZYMATIC-REACTION - ENZRXNNBM-1243
LEFT - SUC
LEFT - FAD
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FUM
RIGHT - FADH2
//
UNIQUE-ID - METHYLMALONYL-COA-MUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 11 0 3 4 5 6 7 8 9 10 12 13 22 23 14 15 16 17 18 19 20 21 24 25 26 27 28 29 30 31 32 36 37 38 33 34 35 40 39 41 43 42 44 45 46 47 48 49 50 51 52 53 54) (((METHYL-MALONYL-COA 0 54)) ((SUC-COA 0 54))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.4.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-824
LEFT - METHYL-MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SUC-COA
//
UNIQUE-ID - SPONTPRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 6 7) (((L-DELTA1-PYRROLINE_5-CARBOXYLATE 0 7) (WATER 8 8)) ((L-GLUTAMATE_GAMMA-SEMIALDEHYDE 0 8))))
CREDITS - SRI
CREDITS - kaipa
IN-PATHWAY - PROSYN-PWY
LEFT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - WATER
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-363
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 10 3 11 4 2 12 13 0 14 15 17 18 16 6 9 7 19 20 5 8) (((RIBOSE 0 9) (XANTHINE 10 20)) ((XANTHOSINE 0 19) (WATER 20 20))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2299
ENZYMATIC-REACTION - ENZRXNNBM-1741
ENZYMATIC-REACTION - ENZRXNNBM-1590
LEFT - XANTHOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RIBOSE
RIGHT - XANTHINE
//
UNIQUE-ID - RXN-12752
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - NAD(P)H-hydrate epimerase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44) (((CPD-653 0 44)) ((CPD0-2472 0 44))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-5.1.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2697
IN-PATHWAY - PWY-6938
LEFT - CPD0-2472
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-653
//
UNIQUE-ID - DIAMINOPIMEPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((MESO-DIAMINOPIMELATE 0 12)) ((LL-DIAMINOPIMELATE 0 12))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.1.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-68
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - LL-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MESO-DIAMINOPIMELATE
//
UNIQUE-ID - 2.7.1.121-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 11 3 13 12 15 6 7 8 9 14 10) (((PYRUVATE 0 5) (DIHYDROXY-ACETONE-PHOSPHATE 6 15)) ((PHOSPHO-ENOL-PYRUVATE 0 9) (DIHYDROXYACETONE 10 15))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 11 3 13 12 15 7 6 8 14 9 10) (((PYRUVATE 0 5) (DIHYDROXY-ACETONE-PHOSPHATE 6 15)) ((PHOSPHO-ENOL-PYRUVATE 0 9) (DIHYDROXYACETONE 10 15))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.121
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2011
ENZYMATIC-REACTION - ENZRXNNBM-2010
ENZYMATIC-REACTION - ENZRXNNBM-2009
IN-PATHWAY - GLYCEROLMETAB-PWY
LEFT - DIHYDROXYACETONE
LEFT - PHOSPHO-ENOL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - PYRUVATE
//
UNIQUE-ID - BETAGALACTOSID-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - &beta;-galactosidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 1 13 2 3 15 16 4 14 17 5 6 18 7 8 20 21 9 22 23 11 19 10) (((GALACTOSE 0 11) (GLC 12 23)) ((LACTOSE 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2594
ENZYMATIC-REACTION - ENZRXNNBM-1278
IN-PATHWAY - BGALACT-PWY
LEFT - WATER
LEFT - LACTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GALACTOSE
RIGHT - GLC
SYNONYMS - Lactase
//
UNIQUE-ID - ADOMET-DMK-METHYLTRANSFER-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 26 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 71 63 64 65 66 67 68 69 70 72 73 74 75 76 77 78) (((ADENOSYL-HOMO-CYS 0 25) (REDUCED-MENAQUINONE 26 78)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12115 27 78))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-43
IN-PATHWAY - MENAQUINONESYN-PWY
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12115
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - REDUCED-MENAQUINONE
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - ASPAMINOTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 14 6 5 8 7 9 10 11 12 13 4 15 16 17 18) (((OXALACETIC_ACID 0 8) (GLT 9 18)) ((L-ASPARTATE 0 8) (2-KETOGLUTARATE 9 18))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2762
ENZYMATIC-REACTION - ENZRXNNBM-1693
ENZYMATIC-REACTION - ENZRXNNBM-1488
ENZYMATIC-REACTION - ENZRXNNBM-1446
ENZYMATIC-REACTION - ENZRXNNBM-698
IN-PATHWAY - PWY-5913
IN-PATHWAY - ASPARTATE-DEG1-PWY
IN-PATHWAY - ASPARTATESYN-PWY
IN-PATHWAY - MALATE-ASPARTATE-SHUTTLE-PWY
IN-PATHWAY - GLUTDEG-PWY
LEFT - L-ASPARTATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - OXALACETIC_ACID
//
UNIQUE-ID - RXN-982
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 29 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28) (((CPD-763 0 3) (|Ox-Glutaredoxins| 4 28) (WATER 29 29)) ((ARSENATE 0 4) (|Red-Glutaredoxins| 5 29))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.20.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2064
ENZYMATIC-REACTION - ENZRXNNBM-403
IN-PATHWAY - PWY-4621
LEFT - ARSENATE
LEFT - Red-Glutaredoxins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-763
RIGHT - Ox-Glutaredoxins
RIGHT - WATER
//
UNIQUE-ID - RXN-9366
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 96 83 84 85 86 87 88 89 90 91 92 93 94 95 97 98 99 100 101 102 103) (((ADENOSYL-HOMO-CYS 0 25) (CPD-12130 26 103)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12122 27 103))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-46
IN-PATHWAY - PWY-5895
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12122
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12130
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-12736
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - propanal dehydrogenase (acetylating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 92 45 44 93 46 47 48 49 50 51 52 53 54 55 94 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 95 73 74 75 78 77 76 79 80 81 82 83 84 85 86 87 88 89 90 91) (((NAD 0 43) (CO-A 44 91) (CPD-665 92 95)) ((NADH 0 43) (PROPIONYL-COA 44 95))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.2.1
IN-PATHWAY - PWY-6944
LEFT - CPD-665
LEFT - CO-A
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROPIONYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11046
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-49
LEFT - S-ADENOSYLMETHIONINE
LEFT - Demethylmenaquinols
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Menaquinols
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - SUPEROX-DISMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2) (((HYDROGEN-PEROXIDE 0 1) (OXYGEN-MOLECULE 2 3)) ((SUPER-OXIDE 0 1) ((SUPER-OXIDE 1) 2 3))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.15.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-723
ENZYMATIC-REACTION - ENZRXNNBM-627
ENZYMATIC-REACTION - ENZRXNNBM-625
IN-PATHWAY - DETOX1-PWY-1
IN-PATHWAY - DETOX1-PWY
LEFT - SUPER-OXIDE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - OXYGEN-MOLECULE
//
UNIQUE-ID - RXN-11065
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 600
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.4.16.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2429
ENZYMATIC-REACTION - ENZRXNNBM-1600
ENZYMATIC-REACTION - ENZRXNNBM-1511
ENZYMATIC-REACTION - ENZRXNNBM-927
LEFT - CPD-12259
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-12230
RIGHT - D-ALANINE
^COEFFICIENT - 4
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - RXN-11047
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.5.1.74
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-737
LEFT - TRANS-POLYISOPRENYL-PP
LEFT - DIHYDROXYNAPHTHOATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Demethylmenaquinols
RIGHT - PPI
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - PANTOATE-BETA-ALANINE-LIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 41 42 17 19 38 40 20 21 44 39 46 22 45 25 26 28 32 35 34 24 23 27 29 30 31 33 36 18 37) (((AMP 0 22) (PANTOTHENATE 23 37) (PPI 38 46)) ((ATP 0 30) (B-ALANINE 31 36) (L-PANTOATE 37 46))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1855
IN-PATHWAY - PANTO-PWY
LEFT - B-ALANINE
LEFT - L-PANTOATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PANTOTHENATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-1661
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 0 17 35 1 18 36 2 19 37 3 20 38 4 21 39 5 22 40 6 23 41 7 24 42 8 25 43 26 9 44 10 27 46 12 29 47 13 30 48 14 31 49 32 15 45 11 28 16 33 50) (((N-23-DIHYDROXYBENZOYL-L-SERINE 0 16) ((N-23-DIHYDROXYBENZOYL-L-SERINE 1) 17 33) ((N-23-DIHYDROXYBENZOYL-L-SERINE 2) 34 50)) ((ENTEROBACTIN 0 47) (WATER 48 48) ((WATER 1) 49 49) ((WATER 2) 50 50))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-2600
LEFT - ENTEROBACTIN
LEFT - WATER
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - N-23-DIHYDROXYBENZOYL-L-SERINE
^COEFFICIENT - 3
//
UNIQUE-ID - SERINE-O-ACETTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 53 57 56 55) (((CO-A 0 47) (ACETYLSERINE 48 57)) ((ACETYL-COA 0 50) (SER 51 57))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1160
IN-PATHWAY - CYSTSYN-PWY
LEFT - SER
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETYLSERINE
RIGHT - CO-A
//
UNIQUE-ID - RXN-11135
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 27 28 20 21 17 18 22 23 19 24 31 26 25 29) (((ADP 0 26) (|Pi| 27 31)) ((ATP 0 30) (WATER 31 31))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.6.4.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2623
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - PYRAMKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 38 39 20 21 17 18 22 23 19 24 42 26 25 27 28 29 30 31 32 33 34 35 36 41 37) (((ADP 0 26) (PYRIDOXAMINE-5P 27 42)) ((ATP 0 30) (PYRIDOXAMINE 31 42))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2122
ENZYMATIC-REACTION - ENZRXNNBM-633
IN-PATHWAY - PLPSAL-PWY
LEFT - ATP
LEFT - PYRIDOXAMINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - PYRIDOXAMINE-5P
//
UNIQUE-ID - NICOTINATEPRIBOSYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 0 26 1 2 3 4 27 28 5 6 30 29 9 8 7 15 16 19 13 14 17 12 11 10 18 21 20) (((PRPP 0 21) (NIACINE 22 30)) ((NICOTINATE_NUCLEOTIDE 0 21) (PPI 22 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 0 26 1 2 3 4 27 28 5 6 30 29 8 9 7 15 16 19 10 11 12 14 17 13 18 20 21) (((PRPP 0 21) (NIACINE 22 30)) ((NICOTINATE_NUCLEOTIDE 0 21) (PPI 22 30))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.4.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1484
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NIACINE
RIGHT - PRPP
//
UNIQUE-ID - RXN0-6521
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2543
ENZYMATIC-REACTION - ENZRXNNBM-284
LEFT - RNASE-E-MRNA-PROCESSING-SUBSTRATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RNASE-E-PROCESSING-PRODUCT-MRNA
RIGHT - ssRNAs
^COEFFICIENT - n
//
UNIQUE-ID - RXN-12480
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
